,round,team_rank,opponent_team_rank,team_pot,opp_pot,concede_pot,opp_concede_pot,prev_points,form_points,long_form,ict_form,total_points,Predicted,Prediction_Error
21224,2,18,6,1.2222222222222223,1.5555555555555556,1.7777777777777777,0.8888888888888888,2.0,2.0,2.0,5.900000000000002,2,1.7,0.30000000000000004
8107,3,4,12,1.7368421052631582,1.1052631578947372,1.3157894736842106,1.9473684210526316,2.0,3.333333333333333,2.8,5.566666666666667,6,4.2,1.7999999999999998
3062,1,17,3,1.5,2.0,1.0,1.0,2.0,3.6666666666666665,0.0,5.166666666666667,7,4.4,2.5999999999999996
5292,1,5,8,1.25,1.5,1.75,0.75,2.0,7.333333333333332,8.2,10.033333333333337,8,8.4,0.40000000000000036
6880,2,15,16,0.8,1.1,2.1,1.4,1.0,1.3333333333333333,2.2,3.5,2,1.9,0.10000000000000009
2752,2,14,4,0.42857142857142855,2.8571428571428568,2.2857142857142856,0.5714285714285714,1.0,1.3333333333333333,1.2,3.166666666666666,2,0.9,1.1
21218,1,19,18,1.5,1.5,0.6666666666666666,0.6666666666666666,10.0,8.0,0.0,8.266666666666667,13,7.6,5.4
6333,2,17,19,0.5,0.625,1.25,1.25,2.0,2.0,2.6,5.2,2,2.3,0.2999999999999998
7943,2,19,20,1.0833333333333333,1.5,2.1666666666666665,1.5,6.0,3.333333333333333,2.6,9.233333333333336,2,2.3,0.2999999999999998
17743,3,19,6,0.9375,2.0,1.25,1.6875,1.0,5.0,3.6,8.566666666666668,8,5.4,2.5999999999999996
9972,2,6,19,1.4166666666666667,1.0833333333333333,0.8333333333333334,1.6666666666666667,8.0,3.0,3.2,4.166666666666667,0,2.1,2.1
8955,2,3,20,2.4444444444444446,1.2222222222222223,1.4444444444444444,1.7777777777777777,1.0,2.333333333333333,1.8,4.799999999999999,5,4.2,0.7999999999999998
2595,3,12,4,0.6428571428571429,2.5714285714285716,1.4285714285714286,0.7857142857142857,-1.0,3.0,3.8,3.3666666666666667,8,3.6,4.4
17351,2,11,19,1.0,1.5555555555555556,2.1111111111111107,2.0,2.0,4.0,3.6,9.166666666666666,8,4.7,3.3
16636,2,8,11,1.3076923076923077,1.1666666666666667,1.7692307692307692,2.25,2.0,2.0,2.6,6.866666666666667,2,2.3,0.2999999999999998
872,1,3,8,2.6666666666666665,1.0,2.333333333333333,1.3333333333333333,4.0,2.0,0.0,1.5333333333333332,1,2.8,1.7999999999999998
6901,1,16,6,1.0,4.0,2.5,1.0,2.0,1.6666666666666667,0.0,2.7000000000000006,1,1.7,0.7
3072,2,9,7,1.4285714285714286,1.8571428571428568,1.2857142857142858,1.0,5.0,5.0,5.0,3.399999999999999,8,4.9,3.0999999999999996
4447,1,11,2,0.6666666666666666,2.5,1.5,0.6666666666666666,1.0,2.333333333333333,0.0,3.966666666666667,1,2.6,1.6
22751,3,10,2,1.1333333333333333,2.4375,1.8666666666666667,1.125,11.0,5.0,3.8,9.366666666666667,2,1.4,0.6000000000000001
8896,3,4,5,1.8,1.8,1.2666666666666666,0.8666666666666667,6.0,5.666666666666668,6.4,11.633333333333338,2,4.2,2.2
7958,1,11,8,2.0,1.0,2.5,0.5,0.0,0.0,0.0,0.0,2,1.2,0.8
2472,2,11,18,1.7272727272727273,1.3,1.2727272727272727,1.8,4.0,2.0,1.8,1.5666666666666675,1,2.6,1.6
11557,1,10,13,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2,0.8,1.2
1349,2,6,15,0.7777777777777778,1.0,1.8888888888888888,2.333333333333333,1.0,0.6666666666666666,2.2,0.30000000000000115,1,1.7,0.7
365,3,4,20,1.7142857142857142,0.5,0.7142857142857143,1.5714285714285714,1.0,2.333333333333333,2.0,5.599999999999998,5,3.6,1.4
7508,2,20,9,0.5555555555555556,1.8888888888888888,1.2222222222222223,1.4444444444444444,2.0,4.0,4.0,3.266666666666667,1,4.5,3.5
2485,3,12,19,0.5625,0.9333333333333332,1.25,1.2,2.0,1.3333333333333333,1.2,2.566666666666668,1,1.5,0.5
22752,3,10,18,1.4705882352941178,0.8823529411764706,0.6470588235294118,2.0588235294117645,2.0,5.0,3.8,6.5,2,6.4,4.4
3787,3,8,17,1.4615384615384617,0.6923076923076923,1.1538461538461535,1.4615384615384617,1.0,2.333333333333333,1.8,3.066666666666667,5,3.5,1.5
14985,1,12,8,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,1.5,0.5
17361,3,11,14,0.8571428571428571,1.8571428571428568,1.8571428571428568,1.4285714285714286,2.0,3.0,4.6,4.100000000000003,2,3.2,1.2000000000000002
4796,2,12,3,0.625,1.5555555555555556,1.25,0.7777777777777778,1.0,1.3333333333333333,1.2,0.3666666666666672,2,1.5,0.5
2510,2,11,18,1.7272727272727273,1.3,1.2727272727272727,1.8,7.0,8.666666666666666,6.4,8.933333333333332,17,9.2,7.800000000000001
2357,1,16,5,0.5,2.5,1.5,0.0,1.0,2.333333333333333,0.0,4.2,1,2.4,1.4
3803,2,1,19,3.5,0.6666666666666666,0.75,2.333333333333333,5.0,4.0,5.0,7.400000000000002,3,5.2,2.2
7016,1,7,20,1.4,0.0,0.8,2.4,2.0,3.6666666666666665,3.0,4.099999999999997,1,5.8,4.8
16642,3,8,5,0.6428571428571429,1.3333333333333333,1.8571428571428568,0.7333333333333333,1.0,1.0,1.4,0.4666666666666687,1,0.9,0.09999999999999998
