,gameweek,name,position
0,1,Manchester United,1
1,1,Manchester United,1
2,1,Manchester United,1
1,1,Huddersfield Town,2
2,1,Huddersfield Town,2
3,1,Huddersfield Town,2
2,1,Manchester City,3
3,1,Manchester City,3
4,1,Manchester City,3
3,1,Tottenham Hotspur,4
4,1,Tottenham Hotspur,4
5,1,Tottenham Hotspur,4
4,1,Arsenal,5
5,1,Arsenal,5
6,1,Arsenal,5
5,1,Burnley,6
6,1,Burnley,6
7,1,Burnley,6
6,1,Everton,7
7,1,Everton,7
8,1,Everton,7
7,1,West Bromwich Albion,8
8,1,West Bromwich Albion,8
9,1,West Bromwich Albion,8
8,1,Liverpool,9
9,1,Liverpool,9
10,1,Liverpool,9
9,1,Watford,10
10,1,Watford,10
11,1,Watford,10
10,1,Southampton,11
11,1,Southampton,11
12,1,Southampton,11
11,1,Swansea City,12
12,1,Swansea City,12
13,1,Swansea City,12
12,1,Leicester City,13
13,1,Leicester City,13
14,1,Leicester City,13
13,1,Chelsea,14
14,1,Chelsea,14
15,1,Chelsea,14
14,1,AFC Bournemouth,15
15,1,AFC Bournemouth,15
16,1,AFC Bournemouth,15
15,1,Stoke City,16
16,1,Stoke City,16
17,1,Stoke City,16
16,1,Brighton and Hove Albion,17
17,1,Brighton and Hove Albion,17
18,1,Brighton and Hove Albion,17
17,1,Newcastle United,18
18,1,Newcastle United,18
19,1,Newcastle United,18
18,1,Crystal Palace,19
19,1,Crystal Palace,19
20,1,Crystal Palace,19
19,1,West Ham United,20
20,1,West Ham United,20
21,1,West Ham United,20
20,2,Manchester United,1
21,2,Manchester United,1
22,2,Manchester United,1
21,2,Huddersfield Town,2
22,2,Huddersfield Town,2
23,2,Huddersfield Town,2
22,2,West Bromwich Albion,3
23,2,West Bromwich Albion,3
24,2,West Bromwich Albion,3
23,2,Watford,4
24,2,Watford,4
25,2,Watford,4
24,2,Manchester City,5
25,2,Manchester City,5
26,2,Manchester City,5
25,2,Liverpool,6
26,2,Liverpool,6
27,2,Liverpool,6
26,2,Southampton,7
27,2,Southampton,7
28,2,Southampton,7
27,2,Everton,8
28,2,Everton,8
29,2,Everton,8
28,2,Leicester City,9
29,2,Leicester City,9
30,2,Leicester City,9
29,2,Tottenham Hotspur,10
30,2,Tottenham Hotspur,10
31,2,Tottenham Hotspur,10
30,2,Arsenal,11
31,2,Arsenal,11
32,2,Arsenal,11
31,2,Chelsea,12
32,2,Chelsea,12
33,2,Chelsea,12
32,2,Burnley,13
33,2,Burnley,13
34,2,Burnley,13
33,2,Stoke City,14
34,2,Stoke City,14
35,2,Stoke City,14
34,2,Swansea City,15
35,2,Swansea City,15
36,2,Swansea City,15
35,2,AFC Bournemouth,16
36,2,AFC Bournemouth,16
37,2,AFC Bournemouth,16
36,2,Newcastle United,17
37,2,Newcastle United,17
38,2,Newcastle United,17
37,2,Brighton and Hove Albion,18
38,2,Brighton and Hove Albion,18
39,2,Brighton and Hove Albion,18
38,2,Crystal Palace,19
39,2,Crystal Palace,19
40,2,Crystal Palace,19
39,2,West Ham United,20
40,2,West Ham United,20
41,2,West Ham United,20
40,3,Manchester United,1
41,3,Manchester United,1
42,3,Manchester United,1
41,3,Liverpool,2
