,round,team_rank,opponent_team_rank,opp_pot,concede_pot,prev_points,form_points,save_form,total_points,Predicted,Prediction_Error
2764,1,9,18,0.0,0.0,2.0,0.0,0.0,6,3.2,2.8
1440,2,3,16,1.0,0.75,0.0,0.0,0.0,7,2.5,4.5
3155,3,3,13,1.2857142857142858,0.7142857142857143,8.0,6.666666666666668,3.6666666666666665,3,5.1,2.0999999999999996
14089,3,2,16,1.1764705882352942,1.0588235294117647,6.0,6.666666666666668,1.6666666666666667,6,6.3,0.2999999999999998
2434,2,14,17,1.25,2.083333333333333,0.0,1.0,2.333333333333333,2,2.5,0.5
12584,3,20,5,1.7857142857142858,0.8125,3.0,3.6666666666666665,7.0,3,2.9,0.10000000000000009
15081,2,13,3,2.0,1.75,2.0,3.6666666666666665,2.6666666666666665,3,3.9,0.8999999999999999
3812,1,2,18,0.3333333333333333,1.6666666666666667,2.0,5.333333333333333,3.333333333333333,7,7.0,0.0
3502,2,1,19,0.6666666666666666,0.75,2.0,2.333333333333333,1.3333333333333333,3,4.1,1.0999999999999996
3148,2,5,17,0.4444444444444444,0.3333333333333333,6.0,0.0,0.0,6,0.9,5.1
12561,1,20,18,1.0,1.75,6.0,3.0,3.6666666666666665,2,2.6,0.6000000000000001
1018,1,11,16,1.5,1.5,2.0,3.6666666666666665,3.333333333333333,3,4.5,1.5
5462,2,18,4,2.0,1.6923076923076923,8.0,7.0,4.666666666666667,2,4.7,2.7
6927,1,16,20,0.8,2.1666666666666665,1.0,4.333333333333333,4.333333333333333,3,5.7,2.7
9039,3,5,20,1.1875,0.9285714285714286,0.0,0.0,0.0,7,2.1,4.9
1413,1,14,6,1.0,3.0,0.0,0.0,0.0,1,2.0,1.0
6128,1,13,5,2.25,3.75,9.0,4.333333333333333,5.333333333333333,2,0.5,1.5
20046,1,3,15,1.0,0.6666666666666666,6.0,3.333333333333333,1.3333333333333333,2,3.7,1.7000000000000002
10877,1,10,12,1.25,0.75,6.0,6.333333333333332,1.3333333333333333,6,6.8,0.7999999999999998
