player_id,name,pos,Predicted,total_points,Prediction_Error,round,concede_pot,opp_concede_pot,team_pot,opp_pot,team_rank,opponent_team_rank,form_points,long_form,ict_form,save_form,prev_points
19,Oxlade-Chamberlain,Midfielder,3.6,5,1.4,35,0.5882352941,1.647058824,2.411764706,0.9411764706,3,20,2.333333333,1.8,3.266666667,0,1
21,Iwobi,Midfielder,2.7,2,-0.7,35,1.625,0.9411764706,1.0625,1.058823529,6,15,4.666666667,3.4,6,0,9
22,Elneny,Midfielder,1.8,2,0.2,35,1.625,0.9411764706,1.0625,1.058823529,6,15,1,1.6,4.466666667,0,-1
23,Xhaka,Midfielder,1.6,2,0.4,35,1.625,0.9411764706,1.0625,1.058823529,6,15,1.666666667,2.2,4.033333333,0,2
41,Surman,Midfielder,0.8,1,0.2,35,1.647058824,0.5882352941,0.9411764706,2.411764706,11,3,1,1.2,0.6333333333,0,1
43,Gosling,Midfielder,1.5,2,0.5,35,1.647058824,0.5882352941,0.9411764706,2.411764706,11,3,1.666666667,1.6,3.366666667,0,1
45,Ibe,Midfielder,4.4,1,-3.4,35,1.647058824,0.5882352941,0.9411764706,2.411764706,11,3,4.333333333,3,6.033333333,0,2
46,Cook,Midfielder,1.6,2,0.4,35,1.647058824,0.5882352941,0.9411764706,2.411764706,11,3,2,2,2.333333333,0,2
47,Fraser,Midfielder,1.3,2,0.7,35,1.647058824,0.5882352941,0.9411764706,2.411764706,11,3,3.666666667,3.6,8.4,0,7
62,Knockaert,Midfielder,1.5,1,-0.5,35,1.375,1.588235294,0.5625,1.294117647,13,16,0.6666666667,2.4,2.766666667,0,-1
63,Stephens,Midfielder,1.2,1,-0.2,35,1.375,1.588235294,0.5625,1.294117647,13,16,1.333333333,3.2,2.933333333,0,2
64,Kayal,Midfielder,1.3,1,-0.3,35,1.375,1.588235294,0.5625,1.294117647,13,16,1,1.2,2.4,0,1
66,March,Midfielder,1.5,1,-0.5,35,1.375,1.588235294,0.5625,1.294117647,13,16,3.333333333,2.4,4.166666667,0,8
70,Groß,Midfielder,1.9,2,0.1,35,1.375,1.588235294,0.5625,1.294117647,13,16,2,2.8,5.3,0,2
