,player_id,name,pos,Predicted,total_points,Prediction_Error,round,concede_pot,opp_pot,team_rank,opponent_team_rank,form_points,ict_form,save_form,prev_points
178,12,Mustafi,Defender,5.6,12,6.4,30,1.1333333333333333,1.1333333333333333,6,10,4.666666666666667,4.766666666666667,0,1.0
203,13,Kolasinac,Defender,3.0,6,3.0,30,1.1333333333333333,1.1333333333333333,6,10,2.0,3.9000000000000026,0,0.0
557,32,Francis,Defender,0.2,0,0.2,30,1.6666666666666667,1.8666666666666667,12,3,1.0,3.1333333333333333,0,2.0
586,33,Cook,Defender,-0.2,0,0.2,30,1.6666666666666667,1.8666666666666667,12,3,1.0,4.666666666666668,0,2.0
617,34,Daniels,Defender,0.4,1,0.6,30,1.6666666666666667,1.8666666666666667,12,3,1.0,1.9999999999999991,0,2.0
647,35,Smith,Defender,3.2,3,0.20000000000000015,30,1.6666666666666667,1.8666666666666667,12,3,4.0,6.033333333333332,0,2.0
680,38,Aké,Defender,1.3,0,1.3,30,1.6666666666666667,1.8666666666666667,12,3,2.0,3.6666666666666687,0,2.0
1030,55,Dunk,Defender,0.4,1,0.6,30,1.2666666666666666,1.6666666666666667,11,9,3.0,4.899999999999996,0,8.0
1062,56,Duffy,Defender,1.2,1,0.2,30,1.2666666666666666,1.6666666666666667,11,9,3.0,4.966666666666668,0,6.0
1104,59,Bong,Defender,0.9,-1,1.9,30,1.2666666666666666,1.6666666666666667,11,9,1.0,1.8666666666666665,0,2.0
1324,76,Lowton,Defender,4.0,6,2.0,30,0.9333333333333332,1.1428571428571428,7,16,5.0,4.866666666666664,0,7.0
1355,77,Mee,Defender,4.1,6,1.9000000000000004,30,0.9333333333333332,1.1428571428571428,7,16,3.333333333333333,3.9333333333333336,0,2.0
1376,78,Ward,Defender,4.3,6,1.7000000000000002,30,0.9333333333333332,1.1428571428571428,7,16,3.333333333333333,2.933333333333332,0,2.0
1402,79,Tarkowski,Defender,4.7,7,2.3,30,0.9333333333333332,1.1428571428571428,7,16,3.6666666666666665,3.2666666666666657,0,2.0
1740,97,Azpilicueta,Defender,3.1,3,0.10000000000000007,30,0.7333333333333333,0.6666666666666666,5,18,2.0,3.333333333333333,0,2.0
1764,98,Cahill,Defender,2.6,2,0.6000000000000001,30,0.7333333333333333,0.6666666666666666,5,18,1.0,1.8666666666666665,0,1.0
1793,99,Zouma,Defender,0.9,1,0.09999999999999998,30,1.5333333333333334,2.2666666666666666,19,1,3.333333333333333,1.9333333333333316,0,7.0
1823,100,Alonso,Defender,2.5,2,0.5,30,0.7333333333333333,0.6666666666666666,5,18,1.6666666666666667,4.199999999999998,0,2.0
2162,117,Tomkins,Defender,3.4,0,3.4,30,1.6666666666666667,1.7333333333333334,18,5,3.333333333333333,3.5333333333333337,0,1.0
2211,120,Kelly,Defender,0.1,-1,1.1,30,1.6666666666666667,1.7333333333333334,18,5,0.3333333333333333,2.1000000000000005,0,1.0
2235,123,Schlupp,Defender,1.3,1,0.30000000000000004,30,1.6666666666666667,1.7333333333333334,18,5,2.333333333333333,2.266666666666668,0,4.0
2256,124,van Aanholt,Defender,2.6,6,3.4,30,1.6666666666666667,1.7333333333333334,18,5,5.0,5.933333333333333,0,7.0
2511,138,Baines,Defender,8.6,12,3.4000000000000004,30,1.2,0.4666666666666667,9,11,6.666666666666668,4.366666666666667,0,1.0
2519,139,Coleman,Defender,4.0,6,2.0,30,1.2,0.4666666666666667,9,11,3.6666666666666665,3.5666666666666664,0,4.0
2540,140,Jagielka,Defender,3.4,6,2.6,30,1.2,0.4666666666666667,9,11,2.333333333333333,2.066666666666668,0,2.0
2583,144,Holgate,Defender,1.9,1,0.8999999999999999,30,1.2,0.4666666666666667,9,11,1.0,1.733333333333331,0,2.0
2625,146,Keane,Defender,4.5,6,1.5,30,1.2,0.4666666666666667,9,11,3.0,2.5999999999999983,0,1.0
2930,164,Schindler,Defender,4.7,7,2.3,30,1.3333333333333333,0.6666666666666666,15,14,3.333333333333333,3.2333333333333347,0,1.0
3011,171,Jorgensen,Defender,4.7,7,2.3,30,1.3333333333333333,0.6666666666666666,15,14,3.333333333333333,3.2,0,1.0
3344,191,Morgan,Defender,2.9,2,0.8999999999999999,30,1.7333333333333334,1.0666666666666669,8,20,2.0,2.1333333333333333,0,2.0
3392,193,Simpson,Defender,1.4,1,0.3999999999999999,30,1.7333333333333334,1.0666666666666669,8,20,0.6666666666666666,1.5333333333333352,0,2.0
